customer_id,customer_segment,segment_name,txn_count,total_spend,avg_amount,max_amount,iforest_flag,lof_flag,ocsvm_flag,ensemble_anomaly_votes,ensemble_anomaly_flag,anomaly_severity,ensemble_anomaly_score
C2104,0,Regular Customers,283,678575.7599999999,2397.794204946996,9914.38,1,1,1,3,1,Highly Unusual,1.0
C5763,2,High Value Customers,327,1053086.2,3220.447094801223,13214.68,1,1,1,3,1,Highly Unusual,0.9995444444444445
C1195,0,Regular Customers,266,714266.12,2685.210977443609,10709.17,1,1,1,3,1,Highly Unusual,0.9994555555555555
C2777,0,Regular Customers,331,866986.25,2619.293806646526,10773.07,1,1,1,3,1,Highly Unusual,0.9993666666666666
C2672,0,Regular Customers,312,816814.1399999998,2617.994038461538,10431.59,1,1,1,3,1,Highly Unusual,0.9985
C4777,0,Regular Customers,268,725856.4899999999,2708.4197388059697,10919.19,1,1,1,3,1,Highly Unusual,0.9982666666666666
C9780,0,Regular Customers,331,911274.7399999999,2753.0958912386704,11329.49,1,1,1,3,1,Highly Unusual,0.9979888888888889
C5698,2,High Value Customers,322,1046263.6199999999,3249.2659006211175,13795.82,1,1,1,3,1,Highly Unusual,0.9976444444444443
C4922,0,Regular Customers,293,722020.6400000001,2464.2342662116043,12207.78,1,1,1,3,1,Highly Unusual,0.9974222222222222
C6510,2,High Value Customers,310,1060717.11,3421.668096774194,14518.25,1,1,1,3,1,Highly Unusual,0.9972333333333333
C2553,1,Low Activity Customers,247,651876.95,2639.1779352226717,14856.32,1,1,1,3,1,Highly Unusual,0.9971777777777778
C5165,0,Regular Customers,274,844408.9099999999,3081.784343065693,12086.57,1,1,1,3,1,Highly Unusual,0.9971333333333334
C6821,0,Regular Customers,326,872735.19,2677.1018098159507,11305.05,1,1,1,3,1,Highly Unusual,0.9969444444444444
C8392,2,High Value Customers,309,1068405.99,3457.624563106796,14883.43,1,1,1,3,1,Highly Unusual,0.9967666666666667
C9669,0,Regular Customers,320,854142.7500000001,2669.1960937500003,11506.47,1,1,1,3,1,Highly Unusual,0.9964333333333334
C1624,1,Low Activity Customers,262,671209.27,2561.867442748092,14909.87,1,1,1,3,1,Highly Unusual,0.9962666666666666
C3333,2,High Value Customers,337,1107604.72,3286.660890207715,14950.55,1,1,1,3,1,Highly Unusual,0.9959444444444444
C8602,2,High Value Customers,344,1114192.02,3238.9302906976745,14693.14,1,1,1,3,1,Highly Unusual,0.9959333333333333
C6930,0,Regular Customers,323,832833.4700000001,2578.431795665635,12367.51,1,1,1,3,1,Highly Unusual,0.9952333333333333
C1985,0,Regular Customers,244,650019.2300000001,2664.0132377049185,13531.76,1,1,1,3,1,Highly Unusual,0.9952222222222222
C8657,0,Regular Customers,258,667894.4800000001,2588.738294573644,12678.59,1,1,1,3,1,Highly Unusual,0.9948333333333333
